**********
SEED 1
**********
Iteration 1	 Training error: 0.0303876
Iteration 2	 Training error: 0.0303463
Iteration 3	 Training error: 0.0303654
Iteration 4	 Training error: 0.0303814
Iteration 5	 Training error: 0.0303924
Iteration 6	 Training error: 0.0304001
Iteration 7	 Training error: 0.0304055
Iteration 8	 Training error: 0.0304089
Iteration 9	 Training error: 0.0304106
Iteration 10	 Training error: 0.0304107
Iteration 11	 Training error: 0.0304095
Iteration 12	 Training error: 0.0304073
Iteration 13	 Training error: 0.0304041
Iteration 14	 Training error: 0.0304003
Iteration 15	 Training error: 0.0303959
Iteration 16	 Training error: 0.0303911
Iteration 17	 Training error: 0.0303859
Iteration 18	 Training error: 0.0303804
Iteration 19	 Training error: 0.0303749
Iteration 20	 Training error: 0.0303692
Iteration 21	 Training error: 0.0303635
Iteration 22	 Training error: 0.0303579
Iteration 23	 Training error: 0.0303524
Iteration 24	 Training error: 0.0303471
Iteration 25	 Training error: 0.0303421
Iteration 26	 Training error: 0.0303373
Iteration 27	 Training error: 0.0303327
Iteration 28	 Training error: 0.0303284
Iteration 29	 Training error: 0.0303244
Iteration 30	 Training error: 0.0303207
Iteration 31	 Training error: 0.0303173
Iteration 32	 Training error: 0.0303142
Iteration 33	 Training error: 0.0303112
Iteration 34	 Training error: 0.0303085
Iteration 35	 Training error: 0.030306
Iteration 36	 Training error: 0.0303037
Iteration 37	 Training error: 0.0303016
Iteration 38	 Training error: 0.0302996
Iteration 39	 Training error: 0.0302978
Iteration 40	 Training error: 0.0302961
Iteration 41	 Training error: 0.0302946
Iteration 42	 Training error: 0.0302931
Iteration 43	 Training error: 0.0302917
Iteration 44	 Training error: 0.0302904
Iteration 45	 Training error: 0.0302892
Iteration 46	 Training error: 0.0302881
Iteration 47	 Training error: 0.030287
Iteration 48	 Training error: 0.030286
Iteration 49	 Training error: 0.030285
Iteration 50	 Training error: 0.0302841
Iteration 51	 Training error: 0.0302832
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302823
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -0.989244 0.847679 0.709708 -0.0858198 
 Neuron 1: -0.547813 0.603949 -1.20548 0.433411 
 Neuron 2: -1.26644 0.693893 -0.161551 -0.154716 
 Neuron 3: -1.15412 0.855794 0.166796 -0.131447 

Layer 2 weights:
 Neuron 0: -1.40209 0.31777 -0.668594 -0.167279 -0.0832824 

Desired output Vs Obtained output (test)
=========================================
0.0909091 -- 0.168131 
0.0909091 -- 0.17499 
0.272727 -- 0.166124 
0.0909091 -- 0.1798 
0.272727 -- 0.186048 
0 -- 0.183021 
0.363636 -- 0.17911 
0 -- 0.161575 
0.272727 -- 0.183317 
0.0909091 -- 0.184754 
0.181818 -- 0.183969 
0 -- 0.156222 
0.636364 -- 0.169179 
0 -- 0.163048 
0.272727 -- 0.165991 
0 -- 0.159866 
0.363636 -- 0.181575 
0.0909091 -- 0.165379 
0.0909091 -- 0.161539 
0.272727 -- 0.186483 
0 -- 0.163161 
0 -- 0.16838 
0.636364 -- 0.168425 
0.363636 -- 0.162176 
0.454545 -- 0.16478 
0.272727 -- 0.163914 
0.0909091 -- 0.159537 
0.0909091 -- 0.182244 
0.272727 -- 0.178594 
0.0909091 -- 0.146603 
0 -- 0.19407 
0.181818 -- 0.15447 
0.363636 -- 0.174693 
0.181818 -- 0.171299 
0.181818 -- 0.155071 
0 -- 0.148241 
0 -- 0.181208 
0 -- 0.161026 
0.272727 -- 0.161542 
0 -- 0.170339 
0.0909091 -- 0.165519 
0.0909091 -- 0.164187 
0.272727 -- 0.157328 
0.363636 -- 0.157852 
0.272727 -- 0.151769 
0.0909091 -- 0.16783 
0.0909091 -- 0.157941 
0.0909091 -- 0.161525 
0.0909091 -- 0.16937 
0.0909091 -- 0.181303 
0.0909091 -- 0.165372 
0.818182 -- 0.19299 
0.545455 -- 0.181378 
0 -- 0.173548 
0.272727 -- 0.169481 
0.272727 -- 0.174457 
0 -- 0.163101 
0.0909091 -- 0.168754 
0.363636 -- 0.17531 
0.0909091 -- 0.1624 
0.272727 -- 0.171876 
