**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -0.275462 -1.16872 0.614161 0.598079 -0.0477565 -0.699433 -0.0895544 0.747444 -2.0804 
 Neuron 1: -0.0869734 -0.0632303 -0.439862 0.340043 -0.225029 0.306257 0.572126 1.11212 1.90746 
 Neuron 2: -1.12538 -0.262005 -0.678633 -0.613423 -1.08392 0.630889 -0.584975 -0.138311 -1.96302 
 Neuron 3: -1.61381 0.127116 -0.207913 -0.187417 -0.101476 -0.0962163 -0.531908 0.430692 -1.81093 

Layer 2 weights:
 Neuron 0: -0.244138 -1.24053 1.6102 -1.31575 -1.04339 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.267215 
0.250522 -- 0.260543 
0.250522 -- 0.262164 
0.2881 -- 0.261297 
0.298539 -- 0.315258 
0.321503 -- 0.321091 
0.325678 -- 0.312779 
0.304802 -- 0.311479 
0.273486 -- 0.294286 
0.300626 -- 0.266094 
0.304802 -- 0.270793 
0.267223 -- 0.279529 
0.269311 -- 0.263498 
0.210856 -- 0.264839 
0.215031 -- 0.235053 
0.215031 -- 0.234658 
0.202505 -- 0.257539 
0.183716 -- 0.229683 
0.244259 -- 0.227424 
0.271399 -- 0.258566 
0.31524 -- 0.282422 
0.294363 -- 0.282442 
0.244259 -- 0.256573 
0.187891 -- 0.227611 
0.162839 -- 0.205134 
0.162839 -- 0.189259 
0.181628 -- 0.182755 
0.148225 -- 0.192711 
0.173278 -- 0.203601 
0.281837 -- 0.212609 
0.292276 -- 0.294585 
0.273486 -- 0.299015 
0.292276 -- 0.299037 
0.294363 -- 0.309803 
0.356994 -- 0.306269 
0.346555 -- 0.386746 
0.306889 -- 0.370293 
0.2881 -- 0.290505 
0.26096 -- 0.273052 
0.248434 -- 0.242244 
0.215031 -- 0.255036 
0.169102 -- 0.235387 
0.204593 -- 0.200325 
0.300626 -- 0.241083 
0.292276 -- 0.314548 
0.192067 -- 0.292099 
0.219207 -- 0.219826 
0.22547 -- 0.235186 
0.26096 -- 0.268593 
0.244259 -- 0.276223 
0.244259 -- 0.255188 
0.219207 -- 0.252275 
0.23382 -- 0.253686 
0.25261 -- 0.252503 
0.25261 -- 0.258521 
0.250522 -- 0.257374 
0.210856 -- 0.276144 
0.177453 -- 0.225476 
0.185804 -- 0.201547 
0.219207 -- 0.204273 
0.200418 -- 0.244053 
0.196242 -- 0.220938 
0.175365 -- 0.206055 
0.154489 -- 0.198499 
0.215031 -- 0.204593 
0.304802 -- 0.245774 
0.22547 -- 0.297006 
0.244259 -- 0.231066 
0.244259 -- 0.255384 
0.208768 -- 0.25103 
0.200418 -- 0.2177 
0.194154 -- 0.214501 
0.179541 -- 0.220244 
0.141962 -- 0.204829 
0.127349 -- 0.165865 
0.131524 -- 0.16385 
0.156576 -- 0.169017 
0.189979 -- 0.185851 
0.240084 -- 0.202571 
0.206681 -- 0.244191 
0.240084 -- 0.245119 
0.250522 -- 0.271486 
0.256785 -- 0.270137 
0.240084 -- 0.282774 
0.240084 -- 0.281575 
0.275574 -- 0.277404 
0.304802 -- 0.297641 
0.331942 -- 0.325682 
0.300626 -- 0.348394 
0.292276 -- 0.302423 
0.2881 -- 0.276757 
0.279749 -- 0.288524 
0.227557 -- 0.302971 
0.235908 -- 0.25138 
0.242171 -- 0.258462 
