**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -0.401381 -1.3366 0.0940746 -0.0159313 -0.143217 -0.087159 -0.595048 0.533512 -2.9516 
 Neuron 1: -0.161324 -0.163693 0.117307 0.501378 -0.246475 0.380253 0.54977 1.17697 1.74089 

Layer 2 weights:
 Neuron 0: -0.4012 -2.20415 1.65965 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.263583 
0.250522 -- 0.256914 
0.250522 -- 0.259032 
0.2881 -- 0.256546 
0.298539 -- 0.313895 
0.321503 -- 0.324903 
0.325678 -- 0.314228 
0.304802 -- 0.312065 
0.273486 -- 0.293237 
0.300626 -- 0.263041 
0.304802 -- 0.266991 
0.267223 -- 0.276007 
0.269311 -- 0.258264 
0.210856 -- 0.259907 
0.215031 -- 0.231313 
0.215031 -- 0.230156 
0.202505 -- 0.256227 
0.183716 -- 0.229927 
0.244259 -- 0.218531 
0.271399 -- 0.257588 
0.31524 -- 0.280648 
0.294363 -- 0.280131 
0.244259 -- 0.254247 
0.187891 -- 0.220741 
0.162839 -- 0.201815 
0.162839 -- 0.182735 
0.181628 -- 0.179207 
0.148225 -- 0.190084 
0.173278 -- 0.204148 
0.281837 -- 0.209528 
0.292276 -- 0.300712 
0.273486 -- 0.30198 
0.292276 -- 0.298489 
0.294363 -- 0.310627 
0.356994 -- 0.305519 
0.346555 -- 0.382397 
0.306889 -- 0.374998 
0.2881 -- 0.29606 
0.26096 -- 0.266399 
0.248434 -- 0.238655 
0.215031 -- 0.249776 
0.169102 -- 0.229966 
0.204593 -- 0.192544 
0.300626 -- 0.238323 
0.292276 -- 0.315628 
0.192067 -- 0.291427 
0.219207 -- 0.21644 
0.22547 -- 0.233571 
0.26096 -- 0.266254 
0.244259 -- 0.273743 
0.244259 -- 0.25372 
0.219207 -- 0.249298 
0.23382 -- 0.251641 
0.25261 -- 0.251471 
0.25261 -- 0.255043 
0.250522 -- 0.255265 
0.210856 -- 0.278574 
0.177453 -- 0.224041 
0.185804 -- 0.200673 
0.219207 -- 0.204787 
0.200418 -- 0.240224 
0.196242 -- 0.214763 
0.175365 -- 0.201559 
0.154489 -- 0.193422 
0.215031 -- 0.199528 
0.304802 -- 0.242019 
0.22547 -- 0.295036 
0.244259 -- 0.228615 
0.244259 -- 0.250188 
0.208768 -- 0.246999 
0.200418 -- 0.212838 
0.194154 -- 0.205408 
0.179541 -- 0.215518 
0.141962 -- 0.198471 
0.127349 -- 0.159619 
0.131524 -- 0.160883 
0.156576 -- 0.166322 
0.189979 -- 0.182293 
0.240084 -- 0.198033 
0.206681 -- 0.238554 
0.240084 -- 0.238189 
0.250522 -- 0.266092 
0.256785 -- 0.266983 
0.240084 -- 0.279124 
0.240084 -- 0.277515 
0.275574 -- 0.275011 
0.304802 -- 0.296476 
0.331942 -- 0.323558 
0.300626 -- 0.346939 
0.292276 -- 0.302324 
0.2881 -- 0.272913 
0.279749 -- 0.286218 
0.227557 -- 0.299929 
0.235908 -- 0.247607 
0.242171 -- 0.255044 
0.279749 -- 0.258162 
0.300626 -- 0.297908 
0.304802 -- 0.301235 
0.361169 -- 0.291537 
0.413361 -- 0.332547 
0.352818 -- 0.391934 
0.419624 -- 0.355368 
0.367432 -- 0.389565 
0.354906 -- 0.359967 
0.311065 -- 0.364484 
0.311065 -- 0.323788 
0.325678 -- 0.299836 
0.325678 -- 0.31622 
0.377871 -- 0.324809 
0.352818 -- 0.35577 
0.444676 -- 0.337655 
0.425887 -- 0.388351 
0.407098 -- 0.396347 
0.444676 -- 0.380612 
0.425887 -- 0.398588 
0.329854 -- 0.370651 
0.382046 -- 0.309569 
0.311065 -- 0.345265 
0.340292 -- 0.302335 
0.319415 -- 0.331572 
0.313152 -- 0.319547 
0.254697 -- 0.299105 
0.265136 -- 0.243629 
0.248434 -- 0.239867 
0.250522 -- 0.259939 
0.281837 -- 0.257134 
0.263048 -- 0.267365 
0.22547 -- 0.254774 
0.223382 -- 0.242087 
0.237996 -- 0.242028 
0.283925 -- 0.245506 
0.367432 -- 0.301112 
0.647182 -- 0.379885 
0.538622 -- 0.489703 
0.409186 -- 0.418633 
0.386221 -- 0.35928 
0.348643 -- 0.350684 
0.371608 -- 0.296556 
0.469729 -- 0.285508 
0.242171 -- 0.350644 
0.263048 -- 0.230592 
0.223382 -- 0.248025 
0.185804 -- 0.215698 
0.141962 -- 0.189332 
0.125261 -- 0.191589 
0.150313 -- 0.184418 
0.177453 -- 0.178533 
0.121086 -- 0.196761 
0.123173 -- 0.193411 
0.118998 -- 0.17985 
0.137787 -- 0.175569 
0.135699 -- 0.182087 
0.129436 -- 0.194039 
0.133612 -- 0.18216 
0.139875 -- 0.181136 
0.156576 -- 0.187948 
0.167015 -- 0.218513 
0.200418 -- 0.216828 
0.204593 -- 0.215151 
0.202505 -- 0.233542 
0.229645 -- 0.215299 
